region_code,order_day,daily_revenue,running_total
APAC,2023-07-10,6266.61,6266.61
APAC,2023-07-25,8911.25,15177.86
APAC,2023-08-02,3039.25,18217.11
APAC,2023-08-13,1792.98,20010.09
APAC,2023-08-21,4032.93,24043.01
APAC,2023-09-05,4604.49,28647.5
APAC,2023-09-07,6862.1,35509.6
APAC,2023-09-09,3526.8,39036.4
APAC,2023-09-24,1244.07,40280.48
APAC,2023-10-14,6613.9,46894.38
APAC,2023-10-21,6498.3,53392.68
APAC,2023-10-25,7266.3,60658.98
APAC,2023-10-27,1186.91,61845.89
APAC,2023-10-30,218.93,62064.82
APAC,2023-11-08,961.57,63026.39
APAC,2023-11-22,1076.52,64102.91
APAC,2023-11-27,964.67,65067.59
APAC,2023-12-07,2586.61,67654.2
APAC,2023-12-22,1508.09,69162.29
APAC,2023-12-23,3528.62,72690.91
APAC,2024-01-01,1748.32,74439.24
APAC,2024-01-04,4924.74,79363.97
APAC,2024-01-12,1737.32,81101.29
APAC,2024-01-19,228.38,81329.67
APAC,2024-01-25,30.14,81359.81
APAC,2024-01-28,8709.31,90069.12
APAC,2024-02-03,272.53,90341.65
APAC,2024-02-21,2533.8,92875.45
APAC,2024-03-08,1199.7,94075.15
APAC,2024-03-15,2308.73,96383.89
APAC,2024-03-23,1375.22,97759.1
APAC,2024-03-30,6418.09,104177.2
APAC,2024-05-05,4747.24,108924.44
APAC,2024-05-19,2620.6,111545.04
APAC,2024-05-21,9960.33,121505.36
APAC,2024-05-29,1412.6,122917.97
APAC,2024-06-21,1444.82,124362.79
APAC,2024-07-06,689.31,125052.1
APAC,2024-07-11,4133.72,129185.81
APAC,2024-07-25,2877.1,132062.92
APAC,2024-07-27,1864.69,133927.61
APAC,2024-07-30,5621.26,139548.86
APAC,2024-08-11,2045.03,141593.89
APAC,2024-09-09,8282.0,149875.89
APAC,2024-09-10,2603.77,152479.66
APAC,2024-09-16,413.9,152893.56
APAC,2024-09-26,6824.29,159717.85
APAC,2024-09-28,6366.83,166084.68
APAC,2024-10-09,3280.06,169364.75
APAC,2024-10-17,3614.15,172978.9
APAC,2024-10-21,2033.93,175012.82
APAC,2024-10-23,5594.35,180607.17
APAC,2024-10-29,4379.58,184986.76
APAC,2024-10-31,3718.05,188704.81
APAC,2024-11-01,4206.47,192911.28
APAC,2024-11-11,4702.71,197613.99
APAC,2024-11-29,2922.73,200536.72
APAC,2024-12-04,30.21,200566.93
APAC,2024-12-05,4113.07,204680.0
APAC,2024-12-06,4930.14,209610.14
APAC,2024-12-25,5085.93,214696.07
APAC,2024-12-29,1510.6,216206.67
APAC,2025-01-03,4309.03,220515.7
APAC,2025-01-14,3135.12,223650.82
APAC,2025-01-16,854.76,224505.58
APAC,2025-01-20,2003.56,226509.14
APAC,2025-02-04,934.46,227443.6
APAC,2025-02-12,4943.4,232386.99
APAC,2025-03-06,916.96,233303.95
APAC,2025-03-14,1405.97,234709.92
APAC,2025-04-01,474.88,235184.8
APAC,2025-04-11,4412.26,239597.05
APAC,2025-04-30,1551.17,241148.23
APAC,2025-05-06,6271.57,247419.8
APAC,2025-05-07,2440.24,249860.04
APAC,2025-05-09,1511.55,251371.59
APAC,2025-05-12,1734.48,253106.07
APAC,2025-05-20,86.67,253192.74
APAC,2025-06-05,6049.39,259242.13
APAC,2025-06-11,4354.11,263596.24
EU-EAST,2023-07-01,1558.98,1558.98
EU-EAST,2023-07-03,4527.97,6086.95
EU-EAST,2023-07-10,1112.33,7199.28
EU-EAST,2023-07-25,3748.07,10947.35
EU-EAST,2023-08-01,28.44,10975.79
EU-EAST,2023-08-06,4600.4,15576.19
EU-EAST,2023-08-12,4515.86,20092.05
EU-EAST,2023-08-20,663.9,20755.95
EU-EAST,2023-08-26,4644.3,25400.24
EU-EAST,2023-08-30,529.32,25929.56
EU-EAST,2023-09-05,3568.33,29497.89
EU-EAST,2023-09-09,2524.57,32022.46
EU-EAST,2023-09-14,6365.97,38388.43
EU-EAST,2023-09-23,3434.11,41822.54
EU-EAST,2023-09-24,2769.49,44592.03
EU-EAST,2023-10-04,6303.51,50895.54
EU-EAST,2023-10-06,934.66,51830.2
EU-EAST,2023-10-18,831.9,52662.1
EU-EAST,2023-10-23,3322.71,55984.81
EU-EAST,2023-11-04,5598.86,61583.66
EU-EAST,2023-11-09,3378.37,64962.03
EU-EAST,2023-11-15,1797.69,66759.73
EU-EAST,2023-11-22,361.41,67121.13
EU-EAST,2023-11-23,3717.69,70838.82
EU-EAST,2023-12-06,4647.55,75486.37
EU-EAST,2023-12-09,2740.26,78226.63
EU-EAST,2023-12-12,1832.0,80058.63
EU-EAST,2023-12-21,3104.3,83162.92
EU-EAST,2023-12-22,4781.85,87944.78
EU-EAST,2023-12-23,422.63,88367.41
EU-EAST,2023-12-28,2099.28,90466.69
EU-EAST,2024-01-20,497.88,90964.57
EU-EAST,2024-01-25,1408.45,92373.02
EU-EAST,2024-01-31,7416.12,99789.14
EU-EAST,2024-02-08,2128.33,101917.47
EU-EAST,2024-02-29,942.78,102860.25
EU-EAST,2024-03-26,3543.76,106404.02
EU-EAST,2024-03-30,3716.1,110120.12
EU-EAST,2024-04-17,11641.65,121761.77
EU-EAST,2024-04-21,831.99,122593.77
EU-EAST,2024-05-02,1778.17,124371.94
EU-EAST,2024-05-03,3272.43,127644.37
EU-EAST,2024-05-04,3573.78,131218.15
EU-EAST,2024-05-22,1413.46,132631.61
EU-EAST,2024-05-25,2484.38,135115.98
EU-EAST,2024-05-28,5902.22,141018.2
EU-EAST,2024-06-29,1432.9,142451.11
EU-EAST,2024-07-08,3230.26,145681.36
EU-EAST,2024-07-14,8910.71,154592.07
EU-EAST,2024-07-15,1720.96,156313.04
EU-EAST,2024-07-19,2600.77,158913.81
EU-EAST,2024-07-31,6371.87,165285.68
EU-EAST,2024-08-06,2169.02,167454.69
EU-EAST,2024-08-09,7566.77,175021.47
EU-EAST,2024-08-25,6061.64,181083.1
EU-EAST,2024-09-01,4411.57,185494.68
EU-EAST,2024-09-05,3234.11,188728.78
EU-EAST,2024-09-12,4209.9,192938.68
EU-EAST,2024-10-13,3647.58,196586.26
EU-EAST,2024-10-24,3517.65,200103.9
EU-EAST,2024-11-15,627.86,200731.76
EU-EAST,2024-11-28,6294.5,207026.27
EU-EAST,2024-12-21,3850.87,210877.14
EU-EAST,2024-12-22,5725.49,216602.62
EU-EAST,2024-12-24,3479.37,220081.99
EU-EAST,2024-12-26,4239.84,224321.82
EU-EAST,2025-01-02,3583.15,227904.98
EU-EAST,2025-01-04,4954.74,232859.72
EU-EAST,2025-01-09,1558.94,234418.66
EU-EAST,2025-01-17,1078.74,235497.4
EU-EAST,2025-01-18,4096.61,239594.01
EU-EAST,2025-01-20,2003.87,241597.88
EU-EAST,2025-01-29,503.46,242101.34
EU-EAST,2025-02-09,3395.53,245496.87
EU-EAST,2025-02-22,4688.3,250185.17
EU-EAST,2025-02-27,873.12,251058.29
EU-EAST,2025-03-01,2371.78,253430.07
EU-EAST,2025-03-13,13049.04,266479.11
EU-EAST,2025-03-18,4029.61,270508.72
EU-EAST,2025-03-19,594.21,271102.93
EU-EAST,2025-03-20,3746.68,274849.62
EU-EAST,2025-04-09,873.26,275722.88
EU-EAST,2025-04-11,9606.6,285329.48
EU-EAST,2025-04-14,1029.07,286358.55
EU-EAST,2025-04-16,4308.43,290666.98
EU-EAST,2025-04-17,2989.65,293656.62
EU-EAST,2025-04-27,3873.64,297530.26
EU-EAST,2025-05-15,1996.12,299526.38
EU-EAST,2025-05-17,85.23,299611.61
EU-EAST,2025-06-01,4596.31,304207.92
EU-EAST,2025-06-14,2874.23,307082.15
EU-WEST,2023-07-06,642.83,642.83
EU-WEST,2023-07-07,2251.05,2893.88
EU-WEST,2023-07-16,1314.15,4208.03
EU-WEST,2023-07-21,1317.75,5525.78
EU-WEST,2023-07-30,2915.77,8441.56
EU-WEST,2023-08-06,2854.0,11295.56
EU-WEST,2023-08-10,88.87,11384.43
EU-WEST,2023-08-12,4931.8,16316.23
EU-WEST,2023-08-27,3380.73,19696.97
EU-WEST,2023-09-11,73.06,19770.02
EU-WEST,2023-09-14,2309.31,22079.34
EU-WEST,2023-09-15,992.22,23071.56
EU-WEST,2023-09-17,5719.36,28790.92
EU-WEST,2023-09-22,1190.23,29981.15
EU-WEST,2023-09-27,5767.68,35748.82
EU-WEST,2023-09-29,2219.53,37968.35
EU-WEST,2023-10-31,3803.69,41772.05
EU-WEST,2023-11-07,3472.29,45244.34
EU-WEST,2023-11-11,7148.84,52393.18
EU-WEST,2023-11-18,435.37,52828.56
EU-WEST,2023-11-24,6454.39,59282.94
EU-WEST,2023-12-02,714.37,59997.31
EU-WEST,2023-12-17,2221.07,62218.38
EU-WEST,2023-12-29,7098.41,69316.78
EU-WEST,2024-01-11,9128.47,78445.25
EU-WEST,2024-01-22,1954.96,80400.21
EU-WEST,2024-02-05,9028.2,89428.41
EU-WEST,2024-02-27,4103.52,93531.93
EU-WEST,2024-03-06,1028.16,94560.1
EU-WEST,2024-03-07,3740.21,98300.3
EU-WEST,2024-03-09,1976.65,100276.95
EU-WEST,2024-03-12,13407.35,113684.3
EU-WEST,2024-03-13,742.1,114426.39
EU-WEST,2024-03-18,1495.13,115921.52
EU-WEST,2024-04-27,3267.14,119188.67
EU-WEST,2024-04-30,4086.52,123275.19
EU-WEST,2024-05-05,594.07,123869.26
EU-WEST,2024-05-09,1291.9,125161.15
EU-WEST,2024-05-17,5071.18,130232.34
EU-WEST,2024-05-24,5154.02,135386.36
EU-WEST,2024-05-30,2324.78,137711.13
EU-WEST,2024-06-03,6674.0,144385.14
EU-WEST,2024-06-04,9543.06,153928.2
EU-WEST,2024-06-08,2281.11,156209.31
EU-WEST,2024-06-21,2843.13,159052.43
EU-WEST,2024-07-26,4555.72,163608.16
EU-WEST,2024-08-06,2246.73,165854.88
EU-WEST,2024-08-08,2880.71,168735.59
EU-WEST,2024-08-10,1289.39,170024.98
EU-WEST,2024-08-28,5457.02,175482.0
EU-WEST,2024-08-29,189.48,175671.48
EU-WEST,2024-09-05,2091.99,177763.47
EU-WEST,2024-09-14,5887.36,183650.84
EU-WEST,2024-09-16,283.85,183934.69
EU-WEST,2024-09-27,408.41,184343.1
EU-WEST,2024-10-02,1919.7,186262.8
EU-WEST,2024-10-15,3059.03,189321.83
EU-WEST,2024-10-16,5105.42,194427.25
EU-WEST,2024-10-17,1328.87,195756.12
EU-WEST,2024-10-20,3591.73,199347.85
EU-WEST,2024-10-26,3487.79,202835.64
EU-WEST,2024-10-27,7211.13,210046.77
EU-WEST,2024-11-01,3031.82,213078.6
EU-WEST,2024-11-07,8033.44,221112.03
EU-WEST,2024-11-22,8545.66,229657.7
EU-WEST,2024-12-06,159.63,229817.33
EU-WEST,2024-12-23,1068.47,230885.8
