customer_id,order_date,prev_order_date,days_gap,risk_flag
CUST-0001,2024-06-08 14:13:16,2024-04-04 14:36:34,64,At Risk
CUST-0001,2024-11-21 16:38:11,2024-06-08 14:13:16,166,At Risk
CUST-0001,2025-03-17 05:16:14,2024-11-21 16:38:11,115,At Risk
CUST-0004,2025-02-22 01:31:14,2023-12-09 11:24:40,440,At Risk
CUST-0005,2024-03-29 11:59:14,2024-03-23 23:10:20,5,Active
CUST-0006,2025-02-25 09:54:18,2025-01-02 08:57:55,54,At Risk
CUST-0007,2025-02-17 06:43:09,2023-11-11 14:09:03,463,At Risk
CUST-0008,2024-06-18 09:27:35,2023-09-21 01:04:54,271,At Risk
CUST-0010,2024-08-10 03:14:04,2024-03-12 01:40:19,151,At Risk
CUST-0010,2024-10-23 22:29:37,2024-08-10 03:14:04,74,At Risk
CUST-0010,2025-03-01 08:12:19,2024-10-23 22:29:37,128,At Risk
CUST-0010,2025-05-23 18:33:04,2025-03-01 08:12:19,83,At Risk
CUST-0011,2024-05-28 02:40:01,2023-09-30 00:02:22,241,At Risk
CUST-0011,2024-08-31 15:30:57,2024-05-28 02:40:01,95,At Risk
CUST-0012,2025-02-18 20:35:28,2023-08-07 13:32:13,561,At Risk
CUST-0012,2025-03-23 09:13:16,2025-02-18 20:35:28,32,At Risk
CUST-0013,2025-05-12 04:56:18,2024-05-21 15:59:24,355,At Risk
CUST-0014,2024-12-25 07:42:35,2024-10-02 03:09:11,84,At Risk
CUST-0014,2025-02-25 15:29:20,2024-12-25 07:42:35,62,At Risk
CUST-0015,2023-12-07 00:03:34,2023-09-14 05:48:11,83,At Risk
CUST-0015,2024-10-27 16:40:06,2023-12-07 00:03:34,325,At Risk
CUST-0015,2024-12-02 01:22:29,2024-10-27 16:40:06,35,At Risk
CUST-0015,2025-06-17 07:53:59,2024-12-02 01:22:29,197,At Risk
CUST-0016,2024-03-30 07:14:37,2023-11-23 03:47:40,128,At Risk
CUST-0016,2025-04-17 23:22:56,2024-03-30 07:14:37,383,At Risk
CUST-0018,2023-09-27 19:06:22,2023-09-05 00:25:09,22,At Risk
CUST-0018,2024-03-15 01:46:32,2023-09-27 19:06:22,169,At Risk
CUST-0018,2024-05-22 11:22:48,2024-03-15 01:46:32,68,At Risk
CUST-0018,2024-07-06 23:48:05,2024-05-22 11:22:48,45,At Risk
CUST-0019,2024-07-20 10:19:21,2023-10-06 21:11:13,287,At Risk
CUST-0020,2023-10-21 23:27:04,2023-09-24 03:54:23,27,Active
CUST-0021,2024-12-08 20:58:47,2023-11-25 09:50:40,379,At Risk
CUST-0022,2024-04-21 19:43:30,2023-09-17 23:03:14,216,At Risk
CUST-0022,2024-05-20 07:11:55,2024-04-21 19:43:30,28,At Risk
CUST-0022,2024-06-17 14:13:40,2024-05-20 07:11:55,28,At Risk
CUST-0022,2024-07-12 23:29:54,2024-06-17 14:13:40,25,At Risk
CUST-0022,2024-11-15 10:41:10,2024-07-12 23:29:54,125,At Risk
CUST-0022,2025-05-24 12:15:03,2024-11-15 10:41:10,190,At Risk
CUST-0023,2025-02-12 21:31:49,2023-10-14 03:02:35,487,At Risk
CUST-0024,2024-01-19 06:59:16,2023-07-31 01:56:50,172,At Risk
CUST-0024,2024-07-15 18:03:36,2024-01-19 06:59:16,178,At Risk
CUST-0024,2024-11-02 03:16:02,2024-07-15 18:03:36,109,At Risk
CUST-0025,2024-08-27 18:06:18,2023-10-27 22:09:20,304,At Risk
CUST-0025,2025-01-14 22:46:08,2024-08-27 18:06:18,140,At Risk
CUST-0025,2025-05-17 14:02:19,2025-01-14 22:46:08,122,At Risk
CUST-0028,2024-12-06 06:42:01,2023-08-12 15:22:36,481,At Risk
CUST-0028,2025-03-15 07:13:21,2024-12-06 06:42:01,99,At Risk
CUST-0028,2025-06-19 15:46:45,2025-03-15 07:13:21,96,At Risk
CUST-0029,2024-07-11 19:42:48,2023-07-25 08:08:34,352,At Risk
CUST-0029,2025-05-01 23:50:23,2024-07-11 19:42:48,294,At Risk
CUST-0031,2023-12-30 12:10:47,2023-08-01 02:04:26,151,At Risk
CUST-0031,2024-05-09 21:45:07,2023-12-30 12:10:47,131,At Risk
CUST-0031,2024-09-16 17:50:49,2024-05-09 21:45:07,129,At Risk
CUST-0031,2025-05-28 09:43:38,2024-09-16 17:50:49,253,At Risk
CUST-0031,2025-06-04 00:48:29,2025-05-28 09:43:38,6,At Risk
CUST-0034,2024-11-28 04:14:42,2024-05-05 22:42:05,206,At Risk
CUST-0034,2025-03-29 21:54:33,2024-11-28 04:14:42,121,At Risk
CUST-0035,2023-12-14 19:35:48,2023-07-14 12:30:13,153,At Risk
CUST-0035,2024-05-06 23:44:58,2023-12-14 19:35:48,144,At Risk
CUST-0035,2024-05-25 16:02:11,2024-05-06 23:44:58,18,At Risk
CUST-0036,2024-04-07 16:25:47,2023-11-05 00:35:38,154,At Risk
CUST-0036,2024-08-08 20:06:15,2024-04-07 16:25:47,123,At Risk
CUST-0036,2024-10-17 02:11:14,2024-08-08 20:06:15,69,At Risk
CUST-0036,2025-03-20 10:38:15,2024-10-17 02:11:14,154,At Risk
CUST-0038,2025-01-07 07:19:14,2024-03-30 21:35:21,282,At Risk
CUST-0038,2025-02-07 09:49:49,2025-01-07 07:19:14,31,At Risk
CUST-0040,2025-03-25 13:32:40,2024-01-01 21:27:19,448,At Risk
CUST-0041,2024-07-10 01:55:25,2024-02-20 07:04:37,140,At Risk
CUST-0041,2025-01-18 13:00:24,2024-07-10 01:55:25,192,At Risk
CUST-0041,2025-03-21 03:09:07,2025-01-18 13:00:24,61,At Risk
CUST-0043,2023-11-06 01:37:05,2023-09-11 18:27:06,55,At Risk
CUST-0043,2024-04-01 12:12:23,2023-11-06 01:37:05,147,At Risk
CUST-0043,2025-01-15 18:06:16,2024-04-01 12:12:23,289,At Risk
CUST-0044,2024-11-13 00:51:47,2023-09-14 10:41:53,425,At Risk
CUST-0045,2024-03-14 09:37:11,2023-10-13 04:56:41,153,At Risk
CUST-0045,2024-07-25 19:57:38,2024-03-14 09:37:11,133,At Risk
CUST-0045,2024-12-14 14:31:49,2024-07-25 19:57:38,141,At Risk
CUST-0046,2025-03-24 07:17:56,2023-11-19 11:37:01,490,At Risk
