customer_id,revenue,cumulative_revenue,cumulative_pct
CUST-0071,30393.06,30393.06,1.82
CUST-0190,28815.73,59208.79,3.54
CUST-0131,26486.4,85695.19,5.12
CUST-0127,25894.02,111589.21,6.67
CUST-0158,24153.98,135743.19,8.12
CUST-0105,23471.05,159214.24,9.52
CUST-0010,23027.87,182242.11,10.9
CUST-0161,22469.99,204712.1,12.24
CUST-0041,22234.32,226946.42,13.57
CUST-0198,21860.11,248806.53,14.88
CUST-0126,21294.06,270100.59,16.15
CUST-0168,20827.49,290928.08,17.39
CUST-0085,19589.09,310517.17,18.57
CUST-0083,19487.35,330004.52,19.73
CUST-0015,19234.52,349239.04,20.88
CUST-0141,18545.69,367784.73,21.99
CUST-0178,18407.01,386191.74,23.09
CUST-0102,18148.79,404340.53,24.18
CUST-0089,17992.4,422332.93,25.25
CUST-0175,17951.94,440284.87,26.32
CUST-0117,17668.76,457953.63,27.38
CUST-0150,17441.34,475394.97,28.42
CUST-0028,17330.26,492725.23,29.46
CUST-0184,17283.36,510008.59,30.49
CUST-0135,17226.77,527235.36,31.52
CUST-0142,17106.4,544341.76,32.55
CUST-0022,17031.82,561373.58,33.56
CUST-0091,16544.59,577918.17,34.55
CUST-0076,16410.24,594328.41,35.53
CUST-0147,16386.43,610714.84,36.51
CUST-0029,16098.82,626813.66,37.48
CUST-0036,16076.79,642890.45,38.44
CUST-0045,16038.88,658929.33,39.4
CUST-0133,15842.25,674771.58,40.34
CUST-0121,15706.89,690478.47,41.28
CUST-0163,15539.0,706017.47,42.21
CUST-0021,15219.56,721237.03,43.12
CUST-0151,14934.29,736171.32,44.02
CUST-0144,14701.75,750873.07,44.89
CUST-0081,14424.93,765298.0,45.76
CUST-0050,13795.01,779093.01,46.58
CUST-0059,13736.77,792829.78,47.4
CUST-0153,13711.02,806540.8,48.22
CUST-0060,13588.46,820129.26,49.04
CUST-0187,13532.06,833661.32,49.84
CUST-0155,13514.68,847176.0,50.65
CUST-0176,13265.62,860441.62,51.45
CUST-0067,13131.91,873573.53,52.23
CUST-0112,13042.28,886615.81,53.01
CUST-0197,13006.11,899621.92,53.79
CUST-0011,12840.83,912462.75,54.56
CUST-0194,12795.65,925258.4,55.32
CUST-0077,12500.04,937758.44,56.07
CUST-0157,12304.26,950062.7,56.8
CUST-0156,12284.92,962347.62,57.54
CUST-0096,12176.08,974523.7,58.27
CUST-0093,12033.18,986556.88,58.99
CUST-0034,11665.63,998222.51,59.68
CUST-0016,11654.49,1009877.0,60.38
CUST-0181,11641.65,1021518.65,61.08
CUST-0023,11557.3,1033075.95,61.77
CUST-0073,11524.73,1044600.68,62.46
CUST-0160,11204.97,1055805.65,63.13
CUST-0035,10991.85,1066797.5,63.78
CUST-0179,10971.41,1077768.91,64.44
CUST-0052,10874.27,1088643.18,65.09
CUST-0100,10663.35,1099306.53,65.73
