product_id,title,product_description,rating,ratings_count,initial_price,discount,currency,category,discount_amount,value_score
8376765,Lino Perros,Women Navy Blue Solid Backpack,3.8,15,3995,58.0,INR,backpacks,2317.1,57.0
9136281,Tommy Hilfiger,Unisex Navy Blue Striped Backpack,4.5,67,2899,35.0,INR,backpacks,1014.65,301.5
17633752,Lavie,Aries Women Pink Mini Backpack,4.4,226,2999,65.0,INR,backpacks,1949.3500000000001,994.4000000000001
1376949,F Gear,Unisex Navy & Grey Printed Burner Backpack,4.4,1052,1675,52.0,INR,backpacks,871.0,4628.8
13939916,MYTRIDENT,Men Blue Solid Bath Robe,4.7,12,2899,17.0,INR,bath-robe,492.83000000000004,56.400000000000006
17198778,H&M,Beige & Tan Solid Stoneware Soap Dispenser,4.5,42,1399,0.0,INR,bathroom-accessories,0.0,189.0
19851824,AVI Living,Grey Solid 500 GSM Pure Cotton Bath Towel,4.0,5,1399,65.0,INR,bath-towels,909.35,20.0
18602872,My Room,Yellow & Green Floral 140 TC King Bedsheet with 2 Pillow Covers,4.7,10,2999,54.0,INR,bedsheets,1619.46,47.0
18602850,My Room,Ethnic Print 144 TC Super King Bedsheet with 2 Pillow Covers,4.5,22,2999,54.0,INR,bedsheets,1619.46,99.0
8961147,Story@home,Pink & White Floral 160 TC Cotton 1 King Bedsheet with 2 Pillow Covers,3.7,7,2199,53.0,INR,bedsheets,1165.47,25.900000000000002
8430275,MYTRIDENT,Sea Green Floral Flat 120 TC Cotton 1 Queen Bedsheet with 2 Pillow Covers,4.4,26,2199,46.0,INR,bedsheets,1011.5400000000001,114.4
18492504,ROMEE,Blue & Beige Conversational 160 TC King Bedsheet with 2 Pillow Covers,3.9,10,3499,65.0,INR,bedsheets,2274.35,39.0
13729978,DDecor,White & Brown Floral 350 TC Cotton 1 King Bedsheet with 2 Pillow Covers,3.6,15,1599,20.0,INR,bedsheets,319.8,54.0
19788630,Home Ecstasy,140tc Pure Cotton printed Teal Blue Single Bedsheet with 1 Pillow Cover,4.5,6,1199,42.0,INR,bedsheets,503.58,27.0
20296382,DREAM WEAVERZ,Grey & Coral Printed 220 TC Glazed Cotton King Bedsheet with 2 Pillow Covers,3.8,18,2599,78.0,INR,bedsheets,2027.22,68.39999999999999
18346134,Arrabi,Pink & Grey Striped 300 TC King Cotton Bedsheet With 2 Pillow Covers,4.3,12,6329,76.0,INR,bedsheets,4810.04,51.599999999999994
22409156,Kastner,Women Textured Tang Slim Belt,3.8,9,1399,84.0,INR,belts,1175.1599999999999,34.199999999999996
18985918,Tommy Hilfiger,Women Navy Blue Embroidered High-Neck Pure Cotton Bodysuit,4.1,11,2999,40.0,INR,bodysuit,1199.6000000000001,45.099999999999994
22120138,Ed-a-Mamma Baby,Infant Boys Pack Of 2 Printed Pure Cotton Bodysuit,4.2,5,999,30.0,INR,bodysuit,299.7,21.0
1728397,Mactree,Men Brown Solid Mid-Top Flat Boots,3.9,1727,9060,88.0,INR,boots,7972.8,6735.3
21427828,London Rag,Women Stiletto Heeled High-Top Boots,5.0,4,9599,60.0,INR,boots,5759.4,20.0
17372928,The Souled Store,Men Blue & White Abstract Printed Boxers,4.5,22,799,54.0,INR,boxers,431.46000000000004,99.0
15115018,Jockey,Non-Wired Non-Padded Combed Cotton Workout Bra 1376-0105,4.4,1582,579,0.0,INR,bra,0.0,6960.8
22063882,GROVERSONS Paris Beauty,Non Padded Cotton Seamless Non-Wired T-shirt Bra,4.0,25,399,25.0,INR,bra,99.75,100.0
19219450,Susie,Black Solid Cotton T-Shirt Bra - Anti-Odour,4.3,12,749,50.0,INR,bra,374.5,51.599999999999994
22196924,Zivame,Underwired Lightly Padded Pushup Bra,4.3,118,999,50.0,INR,bra,499.5,507.4
19219468,Susie,Women  Black Solid Everyday Cotton Bra,4.0,6,699,43.0,INR,bra,300.57,24.0
19277544,Marks & Spencer,BOUTIQUE X DAMARIS Navy Blue Underwired Lightly Padded Balconette Bra,4.3,24,2999,60.0,INR,bra,1799.3999999999999,103.19999999999999
18223842,max,Plus Size Non Padded Bra,4.1,37,449,20.0,INR,bra,89.80000000000001,151.7
18656766,VStar,Beige Solid T-Shirt Bra,4.6,5,345,0.0,INR,bra,0.0,23.0
18656764,VStar,Grey Solid T-Shirt Bra,4.3,6,345,0.0,INR,bra,0.0,25.799999999999997
13523458,shyaway,Multicoloured Set of 3 Printed Underwired Lightly Padded Everyday Bra shya-com-217,4.3,6,2547,52.0,INR,bra,1324.44,25.799999999999997
18652628,max,Sea Green & Blue Floral Bra Lightly Padded SU22PDNW08MIST,4.2,5,649,20.0,INR,bra,129.8,21.0
17774350,Zivame,Pink Lightly Padded T-shirt Bra,4.2,9,995,50.0,INR,bra,497.5,37.800000000000004
16704504,ZINU,Women Silver-Toned Brass Cubic Zirconia Rhodium-Plated Charm Bracelet,4.1,7,699,45.0,INR,bracelet,314.55,28.699999999999996
21873792,KARATCART,Cubic Zirconia Silver-Plated Wraparound Bracelet,4.6,5,3397,76.0,INR,bracelet,2581.7200000000003,23.0
21573578,Jewels Galaxy,Women Brass Gold-Plated Bangle-Style Bracelet,4.2,24,1329,77.0,INR,bracelet,1023.33,100.80000000000001
18100576,MINUTIAE,Women Gold-Toned & White Brass Crystals Handcrafted Gold-Plated Bangle-Style Bracelet,3.2,13,1499,70.0,INR,bracelet,1049.3,41.6
16696094,Van Heusen,Men Swift Dry High Stretch Mesh AIR Series Active Briefs 8905325842743,4.6,192,649,0.0,INR,briefs,0.0,883.1999999999999
21867416,DressBerry,Women Boy Shorts Brief,4.1,14,299,28.0,INR,briefs,83.72000000000001,57.39999999999999
21850852,Soie,Women High Waist Full Coverage Lace Brief,4.9,14,390,5.0,INR,briefs,19.5,68.60000000000001
21569986,Chromozome,Men Pack of 4 Premium Pure Cotton Mini Briefs 8902733625630-MULTI 9,4.2,18,1199,40.0,INR,briefs,479.6,75.60000000000001
19206416,ABELINO,Women Set of 3 Assorted Cotton Boy Shorts Briefs PANTY3PCPLAINBOYSHORTS01,3.6,14,1899,80.0,INR,briefs,1519.2,50.4
22196594,Zoiro,Men Pack Of 2 Anti-Bacterial Basic Briefs,5.0,6,499,0.0,INR,briefs,0.0,30.0
22196914,Zivame,Women Pack Of 3 Low-Rise Ultra Soft Bikini Briefs,4.6,5,799,50.0,INR,briefs,399.5,23.0
21906602,bummer,Women Printed Micro Modal Mid Rise Boy Shorts,4.6,23,599,25.0,INR,briefs,149.75,105.8
13889998,XYXX,Men Grey Solid Ultra-Soft Antimicrobial Basic Briefs XYBRF56,4.1,202,249,0.0,INR,briefs,0.0,828.1999999999999
22436508,Bruchi CLUB,Men Low-Rise Anti-Bacterial Basic Briefs,5.0,4,888,65.0,INR,briefs,577.2,20.0
21877640,DressBerry,Shoulder Straps Pure Cotton Camisole,3.7,14,299,23.0,INR,camisoles,68.77,51.800000000000004
18882294,VStar,Women White Solid Modern Fit Deep Neckline  Camisoles,4.8,10,265,0.0,INR,camisoles,0.0,48.0
13669894,Vastraa Fusion,Unisex Maroon Solid Woollen Afghani Pakol Cap,3.5,13,1699,70.0,INR,caps,1189.3,45.5
16281444,Bharatasya,Women White & Black Woolen Earwarmer Headband,4.3,7,699,68.0,INR,caps,475.32000000000005,30.099999999999998
20129438,Skechers,Men Blue Textured Sneakers,3.8,11,12999,30.0,INR,casual-shoes,3899.7,41.8
18506050,Bata,Women Black Woven Design Slip-On Sneakers,4.4,86,1199,55.0,INR,casual-shoes,659.45,378.40000000000003
21739362,Prolific,Men Printed LightWeight Mid Top Sneakers,3.9,8,2660,71.0,INR,casual-shoes,1888.6,31.2
21903832,U.S. Polo Assn.,Women Perforated Sneakers,4.1,16,4299,25.0,INR,casual-shoes,1074.75,65.6
21651940,HIGHLANDER,Men Black Woven Design Sneakers,3.4,25,1898,55.0,INR,casual-shoes,1043.9,85.0
21321784,San Frissco,Men  Colourblocked Sneakers,4.3,6,5995,72.0,INR,casual-shoes,4316.4,25.799999999999997
21907914,MOZAFIA,Men Canvas Mid-Top Lace-Up Sneakers,4.0,225,1999,60.0,INR,casual-shoes,1199.3999999999999,900.0
21497770,Puma,Men Sneakers,4.1,111,4999,55.0,INR,casual-shoes,2749.4500000000003,455.09999999999997
21169272,HRX by Hrithik Roshan,Men Skate Street Sneaker,3.9,107,3299,50.0,INR,casual-shoes,1649.5,417.3
13643492,WROGN,Men Brown Leather Loafers,3.7,58,3599,55.0,INR,casual-shoes,1979.4500000000003,214.60000000000002
13638220,FAUSTO,Men Brown Textured Loafers,3.2,6,999,1.0,INR,casual-shoes,9.99,19.200000000000003
13638232,FAUSTO,Men Tan Brown Solid Velvet Loafers,2.5,4,1299,1.0,INR,casual-shoes,12.99,10.0
18489168,TOMS,Women Red Solid Alpargata Canvas Slip-On Sneakers,4.3,6,4999,0.0,INR,casual-shoes,0.0,25.799999999999997
18091436,HIGHLANDER,PRINTED CANVAS SNEAKERS,3.9,51,2198,50.0,INR,casual-shoes,1099.0,198.9
17312062,Clarks,Men Blue Nubuck Penny Loafers,4.6,31,6999,50.0,INR,casual-shoes,3499.5,142.6
17314086,EVERLY,Women Beige Textured Wedge Mules,3.7,79,1499,40.0,INR,casual-shoes,599.6,292.3
17312144,Clarks,Men Black Perforations Nubuck Derbys,3.7,3,10999,35.0,INR,casual-shoes,3849.6499999999996,11.100000000000001
16284648,Crew STREET,Women Sea Green Woven Design Slip-On Sneakers,4.1,41,3099,55.0,INR,casual-shoes,1704.45,168.1
19103830,PUMA Motorsport,Unisex Black Perforations BMW MMS Neo Cat Regular Sneakers,4.5,157,6999,55.0,INR,casual-shoes,3849.4500000000003,706.5
