order_id,customer_id,order_date,status,region_code
ORD-00001,CUST-0112,2024-01-16 03:31:02,CANCELLED,US-EAST
ORD-00002,CUST-0042,2024-03-06 12:33:39,DELIVERED,EU-WEST
ORD-00003,CUST-0141,2023-07-21 08:41:18,PLACED,EU-WEST
ORD-00004,CUST-0132,2025-04-01 13:43:40,PLACED,APAC
ORD-00005,CUST-0194,2023-12-23 09:33:57,CANCELLED,APAC
ORD-00006,CUST-0113,2024-04-04 22:46:43,CANCELLED,US-EAST
ORD-00007,CUST-0142,2025-06-01 03:21:09,PLACED,EU-EAST
ORD-00008,CUST-0031,2024-05-09 21:45:07,SHIPPED,EU-WEST
ORD-00009,CUST-0121,2024-09-05 07:14:43,SHIPPED,EU-WEST
ORD-00010,CUST-0035,2023-12-14 19:35:48,PLACED,US-CENT
ORD-00011,CUST-0073,2024-05-02 13:00:10,DELIVERED,EU-EAST
ORD-00012,CUST-0089,2023-11-15 02:28:05,DELIVERED,EU-EAST
ORD-00013,CUST-0179,2023-12-22 11:30:01,SHIPPED,EU-EAST
ORD-00014,CUST-0122,2024-06-03 16:05:11,CANCELLED,EU-WEST
ORD-00015,CUST-0152,2023-08-21 03:50:29,DELIVERED,US-EAST
ORD-00016,CUST-0105,2024-04-06 20:26:02,SHIPPED,US-EAST
ORD-00017,CUST-0085,2024-03-07 15:38:21,RETURNED,EU-WEST
ORD-00018,CUST-0010,2024-08-10 03:14:04,RETURNED,US-EAST
ORD-00019,CUST-0024,2024-11-02 03:16:02,CANCELLED,US-EAST
ORD-00020,CUST-0008,2023-09-21 01:04:54,PLACED,US-CENT
ORD-00021,CUST-0106,2025-05-04 14:37:37,RETURNED,APAC
ORD-00022,CUST-0175,2024-12-28 18:48:55,SHIPPED,EU-WEST
ORD-00023,CUST-0171,2023-11-11 19:45:31,PLACED,EU-WEST
ORD-00024,CUST-0151,2024-09-09 02:25:50,DELIVERED,APAC
ORD-00025,CUST-0099,2024-04-22 01:43:31,CANCELLED,US-EAST
ORD-00026,CUST-0076,2024-10-31 11:23:38,PLACED,APAC
ORD-00027,CUST-0013,2024-05-21 15:59:24,RETURNED,APAC
ORD-00028,CUST-0057,2024-02-08 14:10:09,SHIPPED,EU-EAST
ORD-00029,CUST-0036,2024-10-17 02:11:14,PLACED,APAC
ORD-00030,CUST-0188,2023-09-08 22:40:10,SHIPPED,US-EAST
ORD-00031,CUST-0139,2024-09-01 13:12:34,DELIVERED,EU-EAST
ORD-00032,CUST-0124,2024-02-03 15:06:50,DELIVERED,APAC
ORD-00033,CUST-0174,2024-07-19 20:30:56,CANCELLED,EU-EAST
ORD-00034,CUST-0117,21-06-2024 21:09:35,DELIVERED,APAC
