item_id,order_id,product_id,quantity,unit_price,discount_percent,is_return
ITEM-000001,ORD-00445,PROD-0017,1,764.4,10.5,False
ITEM-000002,ORD-00201,PROD-0072,4,619.83,19.51,False
ITEM-000003,ORD-00332,PROD-0074,5,98.69,2.87,False
ITEM-000004,ORD-00025,PROD-0040,4,177.55,13.93,False
ITEM-000005,ORD-00150,PROD-0057,3,54.42,39.61,False
ITEM-000006,ORD-00088,PROD-0015,2,742.18,14.95,False
ITEM-000007,ORD-00295,PROD-0002,2,349.83,37.07,False
ITEM-000008,ORD-00551,PROD-0028,1,211.75,18.85,False
ITEM-000009,ORD-00145,PROD-0003,5,382.83,21.95,False
ITEM-000010,ORD-00278,PROD-0007,5,470.3,6.81,False
ITEM-000011,ORD-00369,PROD-0014,1,28.88,26.41,False
ITEM-000012,ORD-00102,PROD-0041,4,489.81,15.23,False
ITEM-000013,ORD-00469,PROD-0072,5,927.08,7.46,False
ITEM-000014,ORD-00502,PROD-0051,1,746.94,36.89,False
ITEM-000015,ORD-00242,PROD-0065,1,283.11,14.08,False
ITEM-000016,ORD-00031,PROD-0072,1,949.62,35.15,False
ITEM-000017,ORD-00090,PROD-0049,2,525.5,35.89,False
ITEM-000018,ORD-00587,PROD-0020,5,432.19,27.46,False
ITEM-000019,ORD-00212,PROD-0018,3,585.21,13.17,False
ITEM-000020,ORD-00537,PROD-0018,2,435.75,12.36,False
ITEM-000021,ORD-00070,PROD-0072,2,537.62,22.59,False
ITEM-000022,ORD-00031,PROD-0041,1,881.32,33.58,False
ITEM-000023,ORD-00281,PROD-0020,4,781.31,12.13,False
ITEM-000024,ORD-00274,PROD-0078,1,571.36,1.05,False
ITEM-000025,ORD-00082,PROD-0062,2,142.74,9.24,False
ITEM-000026,ORD-00397,PROD-0063,5,479.1,25.98,False
ITEM-000027,ORD-00016,PROD-0035,2,950.69,1.29,False
ITEM-000028,ORD-00068,PROD-0023,2,927.82,39.53,False
ITEM-000029,ORD-00469,PROD-0032,4,433.27,19.6,False
ITEM-000030,ORD-00404,PROD-0079,1,939.74,32.97,False
ITEM-000031,ORD-00040,PROD-0067,5,118.21,21.01,False
ITEM-000032,ORD-00532,PROD-0069,4,401.65,1.7,False
ITEM-000033,ORD-00051,PROD-0025,1,298.26,20.65,False
ITEM-000034,ORD-00171,PROD-0055,4,301.47,30.95,False
ITEM-000035,ORD-00463,PROD-0012,1,725.41,36.15,False
ITEM-000036,ORD-00560,PROD-0018,1,399.13,23.42,False
ITEM-000037,ORD-00207,PROD-0059,3,99.27,7.16,False
ITEM-000038,ORD-00127,PROD-0012,3,123.01,36.29,False
ITEM-000039,ORD-00524,PROD-0079,4,950.25,3.41,False
ITEM-000040,ORD-00344,PROD-0073,4,872.58,1.76,False
ITEM-000041,ORD-00053,PROD-0054,2,314.97,5.78,False
ITEM-000042,ORD-00208,PROD-0001,4,626.32,7.23,False
ITEM-000043,ORD-00006,PROD-0078,-3,883.87,19.91,True
ITEM-000044,ORD-00453,PROD-0011,2,605.19,26.38,False
ITEM-000045,ORD-00571,PROD-0027,1,58.42,21.89,False
ITEM-000046,ORD-00034,PROD-0074,2,839.62,13.96,False
ITEM-000047,ORD-00183,PROD-0021,3,675.36,3.51,False
ITEM-000048,ORD-00576,PROD-0023,5,966.62,27.99,False
ITEM-000049,ORD-00331,PROD-0048,5,898.54,1.43,False
ITEM-000050,ORD-00483,PROD-0018,1,130.79,33.73,False
ITEM-000051,ORD-00215,PROD-0079,3,67.59,16.55,False
ITEM-000052,ORD-00496,PROD-0078,5,934.54,25.16,False
ITEM-000053,ORD-00589,PROD-0080,3,360.3,33.91,False
ITEM-000054,ORD-00510,PROD-0064,2,809.89,19.86,False
ITEM-000055,ORD-00122,PROD-0004,5,470.23,11.62,False
ITEM-000056,ORD-00425,PROD-0053,1,55.03,8.29,False
ITEM-000057,ORD-00207,PROD-0037,3,261.86,25.5,False
ITEM-000058,ORD-00007,PROD-0015,1,688.97,20.27,False
ITEM-000059,ORD-00180,PROD-0025,3,337.2,22.76,False
ITEM-000060,ORD-00037,PROD-0018,3,486.67,19.16,False
ITEM-000061,ORD-00424,PROD-0008,4,836.74,21.48,False
ITEM-000062,ORD-00020,PROD-0027,3,581.61,27.13,False
ITEM-000063,ORD-00153,PROD-0036,3,842.32,35.52,False
ITEM-000064,ORD-00585,PROD-0078,3,395.66,25.06,False
ITEM-000065,ORD-00323,PROD-0005,5,278.77,31.29,False
ITEM-000066,ORD-00310,PROD-0028,1,529.84,9.51,False
ITEM-000067,ORD-00095,PROD-0057,2,510.92,31.4,False
